▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.102:3000
- Environments: .env.local, .env
✓ Ready in 692ms

 GET /practice 200 in 1058ms (next.js: 858ms, application-code: 200ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 807ms (next.js: 11ms, proxy.ts: 5ms, application-code: 791ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 5ms, proxy.ts: 5ms, application-code: 776ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 786ms (next.js: 10ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 5ms, proxy.ts: 5ms, application-code: 785ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 789ms (next.js: 5ms, proxy.ts: 4ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 8ms, proxy.ts: 3ms, application-code: 771ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 777ms (next.js: 4ms, proxy.ts: 4ms, application-code: 769ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 9ms, proxy.ts: 4ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 5ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 788ms (next.js: 9ms, proxy.ts: 5ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 3ms, proxy.ts: 3ms, application-code: 790ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 779ms (next.js: 7ms, proxy.ts: 4ms, application-code: 769ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 6ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 8ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 3ms, proxy.ts: 4ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 782ms (next.js: 7ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 5ms, proxy.ts: 3ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 784ms (next.js: 8ms, proxy.ts: 3ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 786ms (next.js: 4ms, proxy.ts: 3ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 786ms (next.js: 8ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 4ms, proxy.ts: 3ms, application-code: 778ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 806ms (next.js: 11ms, proxy.ts: 4ms, application-code: 791ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 791ms (next.js: 4ms, proxy.ts: 5ms, application-code: 782ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 801ms (next.js: 23ms, proxy.ts: 5ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 778ms (next.js: 3ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 789ms (next.js: 11ms, proxy.ts: 4ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 4ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 788ms (next.js: 5ms, proxy.ts: 5ms, application-code: 778ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 798ms (next.js: 14ms, proxy.ts: 7ms, application-code: 777ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 4ms, proxy.ts: 3ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 8ms, proxy.ts: 8ms, application-code: 780ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 792ms (next.js: 11ms, proxy.ts: 4ms, application-code: 777ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 782ms (next.js: 4ms, proxy.ts: 3ms, application-code: 775ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 788ms (next.js: 6ms, proxy.ts: 6ms, application-code: 777ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 11ms, proxy.ts: 4ms, application-code: 771ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 4ms, proxy.ts: 4ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 5ms, proxy.ts: 4ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 787ms (next.js: 9ms, proxy.ts: 4ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 784ms (next.js: 4ms, proxy.ts: 4ms, application-code: 775ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 11ms, proxy.ts: 4ms, application-code: 769ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 4ms, proxy.ts: 3ms, application-code: 775ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 786ms (next.js: 7ms, proxy.ts: 3ms, application-code: 776ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 5ms, proxy.ts: 6ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 5ms, proxy.ts: 3ms, application-code: 788ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 8ms, proxy.ts: 16ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 8ms, proxy.ts: 5ms, application-code: 777ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 782ms (next.js: 5ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1560ms (next.js: 5ms, proxy.ts: 3ms, application-code: 1552ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 4ms, proxy.ts: 5ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 2.1s (next.js: 3ms, proxy.ts: 3ms, application-code: 2.1s)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 787ms (next.js: 10ms, proxy.ts: 5ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 5ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 5ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 788ms (next.js: 8ms, proxy.ts: 3ms, application-code: 778ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 794ms (next.js: 4ms, proxy.ts: 4ms, application-code: 786ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 3ms, proxy.ts: 3ms, application-code: 790ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 784ms (next.js: 7ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 817ms (next.js: 5ms, proxy.ts: 3ms, application-code: 809ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 7ms, proxy.ts: 3ms, application-code: 781ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 837ms (next.js: 3ms, proxy.ts: 3ms, application-code: 831ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1048ms (next.js: 3ms, proxy.ts: 3ms, application-code: 1041ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1001ms (next.js: 8ms, proxy.ts: 3ms, application-code: 991ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 7ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 4ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 8ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1735ms (next.js: 6ms, proxy.ts: 3ms, application-code: 1726ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 776ms (next.js: 3ms, proxy.ts: 3ms, application-code: 769ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 7ms, proxy.ts: 3ms, application-code: 770ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 785ms (next.js: 4ms, proxy.ts: 3ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 798ms (next.js: 8ms, proxy.ts: 16ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 777ms (next.js: 4ms, proxy.ts: 3ms, application-code: 770ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 779ms (next.js: 5ms, proxy.ts: 3ms, application-code: 771ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 788ms (next.js: 8ms, proxy.ts: 9ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 786ms (next.js: 3ms, proxy.ts: 3ms, application-code: 781ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 787ms (next.js: 7ms, proxy.ts: 3ms, application-code: 777ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 4ms, proxy.ts: 3ms, application-code: 776ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 784ms (next.js: 3ms, proxy.ts: 3ms, application-code: 778ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 8ms, proxy.ts: 3ms, application-code: 773ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 780ms (next.js: 3ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 9ms, proxy.ts: 4ms, application-code: 769ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 796ms (next.js: 5ms, proxy.ts: 7ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 799ms (next.js: 9ms, proxy.ts: 7ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 781ms (next.js: 5ms, proxy.ts: 5ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1305ms (next.js: 7ms, proxy.ts: 3ms, application-code: 1295ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 800ms (next.js: 7ms, proxy.ts: 9ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 783ms (next.js: 8ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 2.1s (next.js: 6ms, proxy.ts: 5ms, application-code: 2.1s)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 782ms (next.js: 4ms, proxy.ts: 3ms, application-code: 774ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 816ms (next.js: 5ms, proxy.ts: 5ms, application-code: 806ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 8ms, proxy.ts: 3ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 791ms (next.js: 6ms, proxy.ts: 5ms, application-code: 780ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 788ms (next.js: 5ms, proxy.ts: 4ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 797ms (next.js: 13ms, proxy.ts: 5ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 795ms (next.js: 11ms, proxy.ts: 6ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 793ms (next.js: 5ms, proxy.ts: 4ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 1290ms (next.js: 5ms, proxy.ts: 4ms, application-code: 1282ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 798ms (next.js: 8ms, proxy.ts: 4ms, application-code: 786ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 789ms (next.js: 5ms, proxy.ts: 4ms, application-code: 779ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 797ms (next.js: 9ms, proxy.ts: 5ms, application-code: 784ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 11ms, proxy.ts: 3ms, application-code: 776ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 789ms (next.js: 5ms, proxy.ts: 4ms, application-code: 780ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 790ms (next.js: 7ms, proxy.ts: 5ms, application-code: 777ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 786ms (next.js: 11ms, proxy.ts: 3ms, application-code: 772ms)
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/chunks 200 in 801ms (next.js: 11ms, proxy.ts: 6ms, application-code: 784ms)
{"timestamp":"2026-07-31T02:39:31.205Z","level":"info","event":"asr_provider_latency","requestId":"0e76fc91-d02d-4b28-9c3d-e39634a13731","provider":"cloudflare","model":"@cf/openai/whisper-large-v3-turbo","latencyMs":2667,"fallbackUsed":false}
{"timestamp":"2026-07-31T02:39:31.244Z","level":"info","event":"conversation_pipeline_completed","requestId":"0e76fc91-d02d-4b28-9c3d-e39634a13731","conversationId":"conv_4389c46a","context":"home","asrMode":"batch_chunks","processingMode":"fallback","textSource":"fallback","audioSource":"cache","latency":{"asrMs":2704,"llmMs":1,"ttsMs":1,"timeToFirstAudioMs":2707}}
 POST /api/audio-sessions/audio_74350c39-8da7-4773-96b3-f4b57e01a92d/finalize 200 in 8.8s (next.js: 1682ms, proxy.ts: 6ms, application-code: 7.2s)
 PATCH /api/history 401 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/history 401 in 19ms (next.js: 6ms, proxy.ts: 9ms, application-code: 4ms)
 GET /api/reports 401 in 24ms (next.js: 11ms, proxy.ts: 8ms, application-code: 5ms)
 PATCH /api/history 401 in 41ms (next.js: 12ms, proxy.ts: 19ms, application-code: 9ms)
 PATCH /api/history 401 in 51ms (next.js: 22ms, proxy.ts: 20ms, application-code: 9ms)
 GET /api/history 401 in 29ms (next.js: 10ms, proxy.ts: 14ms, application-code: 5ms)
 GET /api/reports 401 in 31ms (next.js: 13ms, proxy.ts: 15ms, application-code: 3ms)
 GET /api/offline-intents?limit=500 200 in 25ms (next.js: 10ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/app-version?platform=android&channel=direct 404 in 82ms (next.js: 9ms, proxy.ts: 3ms, application-code: 70ms)
{"timestamp":"2026-07-31T02:40:08.485Z","level":"info","event":"android_device_registered","requestId":"a276d942-2709-4c1b-9ffa-33f685909a3c","clientId":"android_7396019906ad3574","model":"sdk_gphone64_x86_64","sdkInt":36}
 POST /api/devices/register 200 in 2.1s (next.js: 4ms, proxy.ts: 4ms, application-code: 2.1s)
 POST /api/cache/warmup 202 in 4.1s (next.js: 46ms, proxy.ts: 3ms, application-code: 4.1s)
 GET /api/history?limit=100&clientId=android_7396019906ad3574 200 in 1789ms (next.js: 4ms, proxy.ts: 4ms, application-code: 1780ms)
audio_cache_warmup_completed {
  context: 'all',
  clientId: 'android_7396019906ad3574',
  total: 48,
  cached: 1,
  generated: 47,
  failed: 0,
  reused: false,
  fingerprint: '402d6d4533f05984',
  latencyMs: 10910
}
 POST /api/conversation/preview 200 in 2.6s (next.js: 331ms, proxy.ts: 3ms, application-code: 2.3s)
{"timestamp":"2026-07-31T02:40:58.105Z","level":"info","event":"text_provider_latency","requestId":"88c5674b-6c3f-4683-8ed5-3e847a6da583","provider":"cloudflare","latencyMs":979}
{"timestamp":"2026-07-31T02:40:58.619Z","level":"info","event":"conversation_pipeline_completed","requestId":"88c5674b-6c3f-4683-8ed5-3e847a6da583","conversationId":"conv_3d19aaa5","context":"home","asrMode":"android_streaming","processingMode":"ai","textSource":"cloudflare","textProvider":"cloudflare","textModel":"@cf/meta/llama-4-scout-17b-16e-instruct","textFallbackUsed":false,"audioSource":"cloudflare_tts","latency":{"asrMs":0,"llmMs":3268,"ttsMs":1,"timeToFirstAudioMs":3268}}
 POST /api/conversation 200 in 12.5s (next.js: 404ms, proxy.ts: 6ms, application-code: 12.1s)
 GET /api/audio/stream?text=I%20want%20to%20eat%20rice. 200 in 779ms (next.js: 45ms, proxy.ts: 6ms, application-code: 727ms)
 GET /api/audio/stream?text=I%20want%20to%20eat%20rice. 307 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
{"timestamp":"2026-07-31T02:41:10.672Z","level":"info","event":"playback_latency_recorded","requestId":"7e485c8b-e44d-4d25-aed0-158b33f97435","conversationId":"conv_3d19aaa5","audioStartedAfterStopMs":15474,"audioLoadMs":2625,"audioFromDeviceCache":false}
 PATCH /api/history 200 in 531ms (next.js: 5ms, proxy.ts: 6ms, application-code: 519ms)
